iso_o,iso_d,comlang_off,distcap
ARE,ARE,0,108.789
ARE,AUS,0,11962.66
ARE,BEL,0,5159.97
ARE,BGD,0,3643.561
ARE,BRA,0,11957.41
ARE,CAN,0,10763.11
ARE,CHN,0,5966.427
ARE,DEU,0,4641.608
ARE,EGY,1,2370.061
ARE,ESP,0,5634.667
ARE,FRA,0,5249.535
ARE,GBR,0,5483.745
ARE,HKG,0,6059.646
ARE,IND,0,2312.871
ARE,ITA,0,4303.976
ARE,JPN,0,8062.889
ARE,KOR,0,6909.236
ARE,LKA,0,3342.212
ARE,MEX,0,14372.35
ARE,MYS,0,5594.997
ARE,NGA,0,5282.773
ARE,NLD,0,5170.816
ARE,PAK,0,2083.979
ARE,RUS,0,3739.195
ARE,SAU,1,774.5853
ARE,SGP,0,5904.872
ARE,TUR,0,2649.283
ARE,USA,0,11359.12
ARE,VNM,0,5265.521
ARE,ZAF,0,6257.806
AUS,ARE,0,11962.66
AUS,AUS,0,1042.817
AUS,BEL,0,16734.73
AUS,BGD,0,9022.997
AUS,BRA,0,14070.8
AUS,CAN,1,16123
AUS,CHN,0,9018.307
AUS,DEU,0,16082.09
AUS,EGY,0,14279.4
AUS,ESP,0,17591.48
AUS,FRA,0,16938.09
AUS,GBR,1,17001.95
AUS,HKG,1,7393.697
AUS,IND,1,10363.85
AUS,ITA,0,16232.27
AUS,JPN,0,7958.28
AUS,KOR,0,8418.786
AUS,LKA,0,8620.451
AUS,MEX,0,13185.67
AUS,MYS,0,6532.159
AUS,NGA,1,15205.16
AUS,NLD,0,16644.24
AUS,PAK,1,11015.89
AUS,RUS,0,14491.46
AUS,SAU,0,12640.23
AUS,SGP,1,6217.666
AUS,TUR,0,14512.6
AUS,USA,1,15961.95
AUS,VNM,0,7753.618
AUS,ZAF,1,10827.98
BEL,ARE,0,5159.97
BEL,AUS,0,16734.73
BEL,BEL,0,68.44467
BEL,BGD,0,7724.392
BEL,BRA,0,8984.677
BEL,CAN,1,5680.899
BEL,CHN,0,7970.82
BEL,DEU,1,653.1423
BEL,EGY,0,3212.434
BEL,ESP,0,1316.64
BEL,FRA,1,262.3845
BEL,GBR,0,323.7796
BEL,HKG,0,9405.117
BEL,IND,0,6419.599
BEL,ITA,0,1174.904
BEL,JPN,0,9463.263
BEL,KOR,0,8722.114
BEL,LKA,0,8404.442
BEL,MEX,0,9259.353
BEL,MYS,0,10261.22
BEL,NGA,0,4643.222
BEL,NLD,1,173.0333
BEL,PAK,0,5752.112
BEL,RUS,0,2261.25
BEL,SAU,0,4636.352
BEL,SGP,0,10571.47
BEL,TUR,0,2514.58
BEL,USA,0,6222.864
BEL,VNM,0,8989.95
BEL,ZAF,0,8838.753
BGD,ARE,0,3643.561
BGD,AUS,0,9022.997
BGD,BEL,0,7724.392
BGD,BGD,0,142.7289
BGD,BRA,0,15591.09
BGD,CAN,0,12212.45
BGD,CHN,0,3036.238
BGD,DEU,0,7077.438
BGD,EGY,0,5848.475
BGD,ESP,0,8661.471
BGD,FRA,0,7916.79
BGD,GBR,0,8011.9
BGD,HKG,0,2439.355
BGD,IND,0,1421.938
BGD,ITA,0,7311.514
BGD,JPN,0,4903.568
BGD,KOR,0,3800.079
BGD,LKA,0,2179.09
BGD,MEX,0,15124.74
BGD,MYS,0,2593.442
BGD,NGA,0,8919.738
BGD,NLD,0,7651.716
BGD,PAK,0,2010.818
BGD,RUS,0,5548.405
BGD,SAU,0,4409.454
BGD,SGP,0,2887.813
BGD,TUR,0,5628.797
BGD,USA,0,12946.79
BGD,VNM,0,1622.246
BGD,ZAF,0,8661.903
BRA,ARE,0,11957.41
BRA,AUS,0,14070.8
BRA,BEL,0,8984.677
BRA,BGD,0,15591.09
BRA,BRA,0,1097.356
BRA,CAN,0,7366.274
BRA,CHN,0,16948.04
BRA,DEU,0,9601.955
BRA,EGY,0,9886.343
BRA,ESP,0,7743.538
BRA,FRA,0,8732.79
BRA,GBR,0,8797.828
BRA,HKG,0,18014.9
BRA,IND,0,14251.55
BRA,ITA,0,8913.18
BRA,JPN,0,17693.2
BRA,KOR,0,17565.08
BRA,LKA,0,14264.9
BRA,MEX,0,6841.765
BRA,MYS,0,16420.49
BRA,NGA,0,6674.87
BRA,NLD,0,9121.226
BRA,PAK,0,13836.4
BRA,RUS,0,11192.67
BRA,SAU,0,11201.76
BRA,SGP,0,16540.27
BRA,TUR,0,10374.6
BRA,USA,0,6794.436
BRA,VNM,0,17207.4
BRA,ZAF,0,7900.19
CAN,ARE,0,10763.11
CAN,AUS,1,16123
CAN,BEL,1,5680.899
CAN,BGD,0,12212.45
CAN,BRA,0,7366.274
CAN,CAN,0,1187.996
CAN,CHN,0,10458.92
CAN,DEU,0,6134.981
CAN,EGY,0,8866.373
CAN,ESP,0,5695.349
CAN,FRA,1,5653.213
CAN,GBR,1,5364.799
CAN,HKG,1,12434.39
CAN,IND,1,11349.87
CAN,ITA,0,6737.826
CAN,JPN,0,10330.62
CAN,KOR,0,10528.16
CAN,LKA,0,13720.48
CAN,MEX,0,3609.244
CAN,MYS,0,14623.82
CAN,NGA,1,8736.006
CAN,NLD,0,5638.61
CAN,PAK,1,10688.13
CAN,RUS,0,7169.651
CAN,SAU,0,10307.03
CAN,SGP,1,14835.63
CAN,TUR,0,8168.275
CAN,USA,1,737.0425
CAN,VNM,0,12637.78
CAN,ZAF,1,13075.43
CHN,ARE,0,5966.427
CHN,AUS,0,9018.307
CHN,BEL,0,7970.82
CHN,BGD,0,3036.238
CHN,BRA,0,16948.04
CHN,CAN,0,10458.92
CHN,CHN,0,1163.707
CHN,DEU,0,7363.33
CHN,EGY,0,7551.418
CHN,ESP,0,9232.299
CHN,FRA,0,8225.232
CHN,GBR,0,8151.353
CHN,HKG,1,1976.249
CHN,IND,0,3785.013
CHN,ITA,0,8134.695
CHN,JPN,0,2098.111
CHN,KOR,0,955.6511
CHN,LKA,0,5171.491
CHN,MEX,0,12467.17
CHN,MYS,1,4355.047
CHN,NGA,0,10960.48
CHN,NLD,0,7831.141
CHN,PAK,0,3882.877
CHN,RUS,0,5795.045
CHN,SAU,0,6605.185
CHN,SGP,1,4484.657
CHN,TUR,0,6841.785
CHN,USA,0,11159.25
CHN,VNM,0,2330.799
CHN,ZAF,0,11674.59
DEU,ARE,0,4641.608
DEU,AUS,0,16082.09
DEU,BEL,1,653.1423
DEU,BGD,0,7077.438
DEU,BRA,0,9601.955
DEU,CAN,0,6134.981
DEU,CHN,0,7363.33
DEU,DEU,0,224.8358
DEU,EGY,0,2895.229
DEU,ESP,0,1873.129
DEU,FRA,0,880.187
DEU,GBR,0,936.1019
DEU,HKG,0,8759.48
DEU,IND,0,5785.567
DEU,ITA,0,1187.299
DEU,JPN,0,8927.671
DEU,KOR,0,8139.991
DEU,LKA,0,7825.898
DEU,MEX,0,9739.229
DEU,MYS,0,9623.965
DEU,NGA,0,4858.187
DEU,NLD,0,577.8569
DEU,PAK,0,5114.034
DEU,RUS,0,1614.179
DEU,SAU,0,4178.845
DEU,SGP,0,9932.874
DEU,TUR,0,2038.686
DEU,USA,0,6717.542
DEU,VNM,0,8337.11
DEU,ZAF,0,8828.848
EGY,ARE,1,2370.061
EGY,AUS,0,14279.4
EGY,BEL,0,3212.434
EGY,BGD,0,5848.475
EGY,BRA,0,9886.343
EGY,CAN,0,8866.373
EGY,CHN,0,7551.418
EGY,DEU,0,2895.229
EGY,EGY,0,376.3988
EGY,ESP,0,3355.657
EGY,FRA,0,3215.215
EGY,GBR,0,3516.866
EGY,HKG,0,8148.943
EGY,IND,0,4432.625
EGY,ITA,0,2133.612
EGY,JPN,0,9577.598
EGY,KOR,0,8497.368
EGY,LKA,0,5684.017
EGY,MEX,0,12384.58
EGY,MYS,0,7962.7
EGY,NGA,0,3414.671
EGY,NLD,0,3284.383
EGY,PAK,0,3952.961
EGY,RUS,0,2905.404
EGY,SAU,1,1645.602
EGY,SGP,0,8273.529
EGY,TUR,0,1109.213
EGY,USA,0,9357.814
EGY,VNM,0,7434.833
EGY,ZAF,0,6216.672
ESP,ARE,0,5634.667
ESP,AUS,0,17591.48
ESP,BEL,0,1316.64
ESP,BGD,0,8661.471
ESP,BRA,0,7743.538
ESP,CAN,0,5695.349
ESP,CHN,0,9232.299
ESP,DEU,0,1873.129
ESP,EGY,0,3355.657
ESP,ESP,0,267.5404
ESP,FRA,0,1054.656
ESP,GBR,0,1263.379
ESP,HKG,0,10551.06
ESP,IND,0,7282.046
ESP,ITA,0,1366.76
ESP,JPN,0,10777.42
ESP,KOR,0,10012.64
ESP,LKA,0,8975.765
ESP,MEX,1,9073.951
ESP,MYS,0,11084.66
ESP,NGA,0,3639.542
ESP,NLD,0,1481.366
ESP,PAK,0,6651.62
ESP,RUS,0,3449.3
ESP,SAU,0,4975.897
ESP,SGP,0,11400.13
ESP,TUR,0,3087.75
ESP,USA,0,6092.003
ESP,VNM,0,10053.22
ESP,ZAF,0,8070.031
FRA,ARE,0,5249.535
FRA,AUS,0,16938.09
FRA,BEL,1,262.3845
FRA,BGD,0,7916.79
FRA,BRA,0,8732.79
FRA,CAN,1,5653.213
FRA,CHN,0,8225.232
FRA,DEU,0,880.187
FRA,EGY,0,3215.215
FRA,ESP,0,1054.656
FRA,FRA,0,278.1876
FRA,GBR,0,342.9475
FRA,HKG,0,9639.476
FRA,IND,0,6594.23
FRA,ITA,0,1109.901
FRA,JPN,0,9725.629
FRA,KOR,0,8981.467
FRA,LKA,0,8526.015
FRA,MEX,0,9206.813
FRA,MYS,0,10436.4
FRA,NGA,0,4440.135
FRA,NLD,0,427.9169
FRA,PAK,0,5932.586
FRA,RUS,0,2494.316
FRA,SAU,0,4694.5
FRA,SGP,0,10748.26
FRA,TUR,0,2600.656
FRA,USA,0,6169.154
FRA,VNM,0,9208.554
FRA,ZAF,0,8692.812
GBR,ARE,0,5483.745
GBR,AUS,1,17001.95
GBR,BEL,0,323.7796
GBR,BGD,0,8011.9
GBR,BRA,0,8797.828
GBR,CAN,1,5364.799
GBR,CHN,0,8151.353
GBR,DEU,0,936.1019
GBR,EGY,0,3516.866
GBR,ESP,0,1263.379
GBR,FRA,0,342.9475
GBR,GBR,0,185.8346
GBR,HKG,1,9638.419
GBR,IND,1,6720.636
GBR,ITA,0,1438.425
GBR,JPN,0,9574.237
GBR,KOR,0,8875.39
GBR,LKA,0,8725.037
GBR,MEX,0,8938.404
GBR,MYS,0,10559.89
GBR,NGA,1,4757.643
GBR,NLD,0,360.315
GBR,PAK,1,6049.916
GBR,RUS,0,2510.88
GBR,SAU,0,4957.345
GBR,SGP,1,10868.94
GBR,TUR,0,2838.027
GBR,USA,1,5901.343
GBR,VNM,0,9248.713
GBR,ZAF,1,9033.48
HKG,ARE,0,6059.646
HKG,AUS,1,7393.697
HKG,BEL,0,9405.117
HKG,BGD,0,2439.355
HKG,BRA,0,18014.9
HKG,CAN,1,12434.39
HKG,CHN,1,1976.249
HKG,DEU,0,8759.48
HKG,EGY,0,8148.943
HKG,ESP,0,10551.06
HKG,FRA,0,9639.476
HKG,GBR,1,9638.419
HKG,HKG,0,12.42926
HKG,IND,1,3763.475
HKG,ITA,0,9289.38
HKG,JPN,0,2891.225
HKG,KOR,0,2095.843
HKG,LKA,0,4053.215
HKG,MEX,0,14147.54
HKG,MYS,1,2518.368
HKG,NGA,1,11342.32
HKG,NLD,0,9290.671
HKG,PAK,1,4196.246
HKG,RUS,0,7145.355
HKG,SAU,0,6813.409
HKG,SGP,1,2587.967
HKG,TUR,0,7732.957
HKG,USA,1,13131.11
HKG,VNM,0,868.035
HKG,ZAF,1,10689.86
IND,ARE,0,2312.871
IND,AUS,1,10363.85
IND,BEL,0,6419.599
IND,BGD,0,1421.938
IND,BRA,0,14251.55
IND,CAN,1,11349.87
IND,CHN,0,3785.013
IND,DEU,0,5785.567
IND,EGY,0,4432.625
IND,ESP,0,7282.046
IND,FRA,0,6594.23
IND,GBR,1,6720.636
IND,HKG,1,3763.475
IND,IND,0,681.9816
IND,ITA,0,5922.222
IND,JPN,0,5847.71
IND,KOR,0,4692.672
IND,LKA,0,2431.215
IND,MEX,0,14673.66
IND,MYS,0,3842.43
IND,NGA,1,7585.293
IND,NLD,0,6363.421
IND,PAK,1,683.3699
IND,RUS,0,4341.881
IND,SAU,0,3053.153
IND,SGP,1,4154.034
IND,TUR,0,4222.863
IND,USA,1,12059.81
IND,VNM,0,3006.763
IND,ZAF,1,8000.751
ITA,ARE,0,4303.976
ITA,AUS,0,16232.27
ITA,BEL,0,1174.904
ITA,BGD,0,7311.514
ITA,BRA,0,8913.18
ITA,CAN,0,6737.826
ITA,CHN,0,8134.695
ITA,DEU,0,1187.299
ITA,EGY,0,2133.612
ITA,ESP,0,1366.76
ITA,FRA,0,1109.901
ITA,GBR,0,1438.425
ITA,HKG,0,9289.38
ITA,IND,0,5922.222
ITA,ITA,0,206.4667
ITA,JPN,0,9869.275
ITA,KOR,0,8982.659
ITA,LKA,0,7635.494
ITA,MEX,0,10254.87
ITA,MYS,0,9717.922
ITA,NGA,0,3677.193
ITA,NLD,0,1297.695
ITA,PAK,0,5300.738
ITA,RUS,0,2383.171
ITA,SAU,0,3684.742
ITA,SGP,0,10033.4
ITA,TUR,0,1721.419
ITA,USA,0,7224.739
ITA,VNM,0,8741.851
ITA,ZAF,0,7697.383
JPN,ARE,0,8062.889
JPN,AUS,0,7958.28
JPN,BEL,0,9463.263
JPN,BGD,0,4903.568
JPN,BRA,0,17693.2
JPN,CAN,0,10330.62
JPN,CHN,0,2098.111
JPN,DEU,0,8927.671
JPN,EGY,0,9577.598
JPN,ESP,0,10777.42
JPN,FRA,0,9725.629
JPN,GBR,0,9574.237
JPN,HKG,0,2891.225
JPN,IND,0,5847.71
JPN,ITA,0,9869.275
JPN,JPN,0,231.188
JPN,KOR,0,1156.67
JPN,LKA,0,6861.33
JPN,MEX,0,11312.39
JPN,MYS,0,5329.095
JPN,NGA,0,12990.9
JPN,NLD,0,9303.377
JPN,PAK,0,5980.15
JPN,RUS,0,7486.303
JPN,SAU,0,8701.922
JPN,SGP,0,5326.388
JPN,TUR,0,8777.496
JPN,USA,0,10918.79
JPN,VNM,0,3672.564
JPN,ZAF,0,13517
KOR,ARE,0,6909.236
KOR,AUS,0,8418.786
KOR,BEL,0,8722.114
KOR,BGD,0,3800.079
KOR,BRA,0,17565.08
KOR,CAN,0,10528.16
KOR,CHN,0,955.6511
KOR,DEU,0,8139.991
KOR,EGY,0,8497.368
KOR,ESP,0,10012.64
KOR,FRA,0,8981.467
KOR,GBR,0,8875.39
KOR,HKG,0,2095.843
KOR,IND,0,4692.672
KOR,ITA,0,8982.659
KOR,JPN,0,1156.67
KOR,KOR,0,118.6343
KOR,LKA,0,5840.513
KOR,MEX,0,12066.01
KOR,MYS,0,4614.067
KOR,NGA,0,11909.62
KOR,NLD,0,8573.183
KOR,PAK,0,4828.073
KOR,RUS,0,6614.064
KOR,SAU,0,7557.272
KOR,SGP,0,4676.683
KOR,TUR,0,7759.101
KOR,USA,0,11185.97
KOR,VNM,0,2740.135
KOR,ZAF,0,12457.03
LKA,ARE,0,3342.212
LKA,AUS,0,8620.451
LKA,BEL,0,8404.442
LKA,BGD,0,2179.09
LKA,BRA,0,14264.9
LKA,CAN,0,13720.48
LKA,CHN,0,5171.491
LKA,DEU,0,7825.898
LKA,EGY,0,5684.017
LKA,ESP,0,8975.765
LKA,FRA,0,8526.015
LKA,GBR,0,8725.037
LKA,HKG,0,4053.215
LKA,IND,0,2431.215
LKA,ITA,0,7635.494
LKA,JPN,0,6861.33
LKA,KOR,0,5840.513
LKA,LKA,0,96.3427
LKA,MEX,0,17101.06
LKA,MYS,0,2456.486
LKA,NGA,0,8002.278
LKA,NLD,0,8388.237
LKA,PAK,0,3057.006
LKA,RUS,0,6576.936
LKA,SAU,0,4038.69
LKA,SGP,0,2734.159
LKA,TUR,0,5942.752
LKA,USA,0,14406.16
LKA,VNM,0,3208.334
LKA,ZAF,0,6658.517
MEX,ARE,0,14372.35
MEX,AUS,0,13185.67
MEX,BEL,0,9259.353
MEX,BGD,0,15124.74
MEX,BRA,0,6841.765
MEX,CAN,0,3609.244
MEX,CHN,0,12467.17
MEX,DEU,0,9739.229
MEX,EGY,0,12384.58
MEX,ESP,1,9073.951
MEX,FRA,0,9206.813
MEX,GBR,0,8938.404
MEX,HKG,0,14147.54
MEX,IND,0,14673.66
MEX,ITA,0,10254.87
MEX,JPN,0,11312.39
MEX,KOR,0,12066.01
MEX,LKA,0,17101.06
MEX,MEX,0,527.5446
MEX,MYS,0,16641.12
MEX,NGA,0,11358.63
MEX,NLD,0,9229.362
MEX,PAK,0,14069.46
MEX,RUS,0,10736.3
MEX,SAU,0,13895.68
MEX,SGP,0,16623.59
MEX,TUR,0,11765.04
MEX,USA,0,3037.916
MEX,VNM,0,14772
MEX,ZAF,0,14615.26
MYS,ARE,0,5594.997
MYS,AUS,0,6532.159
MYS,BEL,0,10261.22
MYS,BGD,0,2593.442
MYS,BRA,0,16420.49
MYS,CAN,0,14623.82
MYS,CHN,1,4355.047
MYS,DEU,0,9623.965
MYS,EGY,0,7962.7
MYS,ESP,0,11084.66
MYS,FRA,0,10436.4
MYS,GBR,0,10559.89
MYS,HKG,1,2518.368
MYS,IND,0,3842.43
MYS,ITA,0,9717.922
MYS,JPN,0,5329.095
MYS,KOR,0,4614.067
MYS,LKA,0,2456.486
MYS,MEX,0,16641.12
MYS,MYS,0,215.9889
MYS,NGA,0,10458.14
MYS,NLD,0,10201.5
MYS,PAK,0,4509.983
MYS,RUS,0,8130.454
MYS,SAU,0,6347.465
MYS,SGP,1,315.5433
MYS,TUR,0,7997.892
MYS,USA,0,15357.34
MYS,VNM,0,2040.94
MYS,ZAF,0,8523.575
NGA,ARE,0,5282.773
NGA,AUS,1,15205.16
NGA,BEL,0,4643.222
NGA,BGD,0,8919.738
NGA,BRA,0,6674.87
NGA,CAN,1,8736.006
NGA,CHN,0,10960.48
NGA,DEU,0,4858.187
NGA,EGY,0,3414.671
NGA,ESP,0,3639.542
NGA,FRA,0,4440.135
NGA,GBR,1,4757.643
NGA,HKG,1,11342.32
NGA,IND,1,7585.293
NGA,ITA,0,3677.193
NGA,JPN,0,12990.9
NGA,KOR,0,11909.62
NGA,LKA,0,8002.278
NGA,MEX,0,11358.63
NGA,MYS,0,10458.14
NGA,NGA,0,361.5058
NGA,NLD,0,4809.195
NGA,PAK,1,7231.038
NGA,RUS,0,5829.689
NGA,SAU,0,4532.161
NGA,SGP,1,10727.72
NGA,TUR,0,4264.208
NGA,USA,1,8874.532
NGA,VNM,0,10541.2
NGA,ZAF,1,4504.671
NLD,ARE,0,5170.816
NLD,AUS,0,16644.24
NLD,BEL,1,173.0333
NLD,BGD,0,7651.716
NLD,BRA,0,9121.226
NLD,CAN,0,5638.61
NLD,CHN,0,7831.141
NLD,DEU,0,577.8569
NLD,EGY,0,3284.383
NLD,ESP,0,1481.366
NLD,FRA,0,427.9169
NLD,GBR,0,360.315
NLD,HKG,0,9290.671
NLD,IND,0,6363.421
NLD,ITA,0,1297.695
NLD,JPN,0,9303.377
NLD,KOR,0,8573.183
NLD,LKA,0,8388.237
NLD,MEX,0,9229.362
NLD,MYS,0,10201.5
NLD,NGA,0,4809.195
NLD,NLD,0,76.95715
NLD,PAK,0,5691.659
NLD,RUS,0,2155.229
NLD,SAU,0,4669.672
NLD,SGP,0,10510.19
NLD,TUR,0,2536.014
NLD,USA,0,6196.851
NLD,VNM,0,8892.063
NLD,ZAF,0,8981.913
PAK,ARE,0,2083.979
PAK,AUS,1,11015.89
PAK,BEL,0,5752.112
PAK,BGD,0,2010.818
PAK,BRA,0,13836.4
PAK,CAN,1,10688.13
PAK,CHN,0,3882.877
PAK,DEU,0,5114.034
PAK,EGY,0,3952.961
PAK,ESP,0,6651.62
PAK,FRA,0,5932.586
PAK,GBR,1,6049.916
PAK,HKG,1,4196.246
PAK,IND,1,683.3699
PAK,ITA,0,5300.738
PAK,JPN,0,5980.15
PAK,KOR,0,4828.073
PAK,LKA,0,3057.006
PAK,MEX,0,14069.46
PAK,MYS,0,4509.983
PAK,NGA,1,7231.038
PAK,NLD,0,5691.659
PAK,PAK,0,353.4131
PAK,RUS,0,3658.638
PAK,SAU,0,2742.321
PAK,SGP,1,4819.488
PAK,TUR,0,3625.628
PAK,USA,1,11392.76
PAK,VNM,0,3509.467
PAK,ZAF,1,8138.689
RUS,ARE,0,3739.195
RUS,AUS,0,14491.46
RUS,BEL,0,2261.25
RUS,BGD,0,5548.405
RUS,BRA,0,11192.67
RUS,CAN,0,7169.651
RUS,CHN,0,5795.045
RUS,DEU,0,1614.179
RUS,EGY,0,2905.404
RUS,ESP,0,3449.3
RUS,FRA,0,2494.316
RUS,GBR,0,2510.88
RUS,HKG,0,7145.355
RUS,IND,0,4341.881
RUS,ITA,0,2383.171
RUS,JPN,0,7486.303
RUS,KOR,0,6614.064
RUS,LKA,0,6576.936
RUS,MEX,0,10736.3
RUS,MYS,0,8130.454
RUS,NGA,0,5829.689
RUS,NLD,0,2155.229
RUS,PAK,0,3658.638
RUS,RUS,0,1554.244
RUS,SAU,0,3539.516
RUS,SGP,0,8431.775
RUS,TUR,0,1796.546
RUS,USA,0,7834.547
RUS,VNM,0,6737.911
RUS,ZAF,0,9113.282
SAU,ARE,1,774.5853
SAU,AUS,0,12640.23
SAU,BEL,0,4636.352
SAU,BGD,0,4409.454
SAU,BRA,0,11201.76
SAU,CAN,0,10307.03
SAU,CHN,0,6605.185
SAU,DEU,0,4178.845
SAU,EGY,1,1645.602
SAU,ESP,0,4975.897
SAU,FRA,0,4694.5
SAU,GBR,0,4957.345
SAU,HKG,0,6813.409
SAU,IND,0,3053.153
SAU,ITA,0,3684.742
SAU,JPN,0,8701.922
SAU,KOR,0,7557.272
SAU,LKA,0,4038.69
SAU,MEX,0,13895.68
SAU,MYS,0,6347.465
SAU,NGA,0,4532.161
SAU,NLD,0,4669.672
SAU,PAK,0,2742.321
SAU,RUS,0,3539.516
SAU,SAU,0,551.9157
SAU,SGP,0,6654.987
SAU,TUR,0,2140.525
SAU,USA,0,10858.59
SAU,VNM,0,6029.935
SAU,ZAF,0,5951.747
SGP,ARE,0,5904.872
SGP,AUS,1,6217.666
SGP,BEL,0,10571.47
SGP,BGD,0,2887.813
SGP,BRA,0,16540.27
SGP,CAN,1,14835.63
SGP,CHN,1,4484.657
SGP,DEU,0,9932.874
SGP,EGY,0,8273.529
SGP,ESP,0,11400.13
SGP,FRA,0,10748.26
SGP,GBR,1,10868.94
SGP,HKG,1,2587.967
SGP,IND,1,4154.034
SGP,ITA,0,10033.4
SGP,JPN,0,5326.388
SGP,KOR,0,4676.683
SGP,LKA,0,2734.159
SGP,MEX,0,16623.59
SGP,MYS,1,315.5433
SGP,NGA,1,10727.72
SGP,NLD,0,10510.19
SGP,PAK,1,4819.488
SGP,RUS,0,8431.775
SGP,SAU,0,6654.987
SGP,SGP,0,9.559828
SGP,TUR,0,8313.423
SGP,USA,1,15564.31
SGP,VNM,0,2207.195
SGP,ZAF,1,8642.947
TUR,ARE,0,2649.283
TUR,AUS,0,14512.6
TUR,BEL,0,2514.58
TUR,BGD,0,5628.797
TUR,BRA,0,10374.6
TUR,CAN,0,8168.275
TUR,CHN,0,6841.785
TUR,DEU,0,2038.686
TUR,EGY,0,1109.213
TUR,ESP,0,3087.75
TUR,FRA,0,2600.656
TUR,GBR,0,2838.027
TUR,HKG,0,7732.957
TUR,IND,0,4222.863
TUR,ITA,0,1721.419
TUR,JPN,0,8777.496
TUR,KOR,0,7759.101
TUR,LKA,0,5942.752
TUR,MEX,0,11765.04
TUR,MYS,0,7997.892
TUR,NGA,0,4264.208
TUR,NLD,0,2536.014
TUR,PAK,0,3625.628
TUR,RUS,0,1796.546
TUR,SAU,0,2140.525
TUR,SGP,0,8313.423
TUR,TUR,0,332.3085
TUR,USA,0,8732.645
TUR,VNM,0,7116.708
TUR,ZAF,0,7323.674
USA,ARE,0,11359.12
USA,AUS,1,15961.95
USA,BEL,0,6222.864
USA,BGD,0,12946.79
USA,BRA,0,6794.436
USA,CAN,1,737.0425
USA,CHN,0,11159.25
USA,DEU,0,6717.542
USA,EGY,0,9357.814
USA,ESP,0,6092.003
USA,FRA,0,6169.154
USA,GBR,1,5901.343
USA,HKG,1,13131.11
USA,IND,1,12059.81
USA,ITA,0,7224.739
USA,JPN,0,10918.79
USA,KOR,0,11185.97
USA,LKA,0,14406.16
USA,MEX,0,3037.916
USA,MYS,0,15357.34
USA,NGA,1,8874.532
USA,NLD,0,6196.851
USA,PAK,1,11392.76
USA,RUS,0,7834.547
USA,SAU,0,10858.59
USA,SGP,1,15564.31
USA,TUR,0,8732.645
USA,USA,0,1161.074
USA,VNM,0,13362.15
USA,ZAF,1,13040.41
VNM,ARE,0,5265.521
VNM,AUS,0,7753.618
VNM,BEL,0,8989.95
VNM,BGD,0,1622.246
VNM,BRA,0,17207.4
VNM,CAN,0,12637.78
VNM,CHN,0,2330.799
VNM,DEU,0,8337.11
VNM,EGY,0,7434.833
VNM,ESP,0,10053.22
VNM,FRA,0,9208.554
VNM,GBR,0,9248.713
VNM,HKG,0,868.035
VNM,IND,0,3006.763
VNM,ITA,0,8741.851
VNM,JPN,0,3672.564
VNM,KOR,0,2740.135
VNM,LKA,0,3208.334
VNM,MEX,0,14772
VNM,MYS,0,2040.94
VNM,NGA,0,10541.2
VNM,NLD,0,8892.063
VNM,PAK,0,3509.467
VNM,RUS,0,6737.911
VNM,SAU,0,6029.935
VNM,SGP,0,2207.195
VNM,TUR,0,7116.708
VNM,USA,0,13362.15
VNM,VNM,0,216.4326
VNM,ZAF,0,9862.524
ZAF,ARE,0,6257.806
ZAF,AUS,1,10827.98
ZAF,BEL,0,8838.753
ZAF,BGD,0,8661.903
ZAF,BRA,0,7900.19
ZAF,CAN,1,13075.43
ZAF,CHN,0,11674.59
ZAF,DEU,0,8828.848
ZAF,EGY,0,6216.672
ZAF,ESP,0,8070.031
ZAF,FRA,0,8692.812
ZAF,GBR,1,9033.48
ZAF,HKG,1,10689.86
ZAF,IND,1,8000.751
ZAF,ITA,0,7697.383
ZAF,JPN,0,13517
ZAF,KOR,0,12457.03
ZAF,LKA,0,6658.517
ZAF,MEX,0,14615.26
ZAF,MYS,0,8523.575
ZAF,NGA,1,4504.671
ZAF,NLD,0,8981.913
ZAF,PAK,1,8138.689
ZAF,RUS,0,9113.282
ZAF,SAU,0,5951.747
ZAF,SGP,1,8642.947
ZAF,TUR,0,7323.674
ZAF,USA,1,13040.41
ZAF,VNM,0,9862.524
ZAF,ZAF,0,415.4302